esn,osm
810170,ADPROISSY1
812933,ALBA1
820623,ALMOND-3
820624,ALMOND-3
620625,ALMOND-3
G07047,ALVHEIM-1
G07046,ALVHEIM-1
808598,AMYLUM1
820329,ANADARKO-10
820330,ANADARKO-10
820328,ANADARKO-9
812402,ANKARA1
820186,ANTALYA-1
820070,ANTALYA-1
820185,ANTALYA-3
820187,ANTALYA-3
812418,ASHKELON1
812623,ASHKELON1
820321,ASTRAKHAN1
820458,ATAER2
820049,ATESSA1
808510,AVEZZANO1
808509,AVEZZANO2
812708,BABILAFNTE1
821124,BANGPA-1
821125,BANGPA-1
812577,BARILLA1
808472,BAYER1
810463,BEASLEY-1
821240,BEASLEY-1
812876,BELGOROD1
812710,BELGOROD1
820236,BGDUINO1
820237,BGDUINO2
820080,BGSORA1
810645,BHLANGE1
810474,BLKHILLS1
810171,BLKHILLS2
820598,BLUEFISH-1
812513,BLUFFVIEW1
812189,BPENICHEM1
820601,BRAE1
820602,BRAE2
808498,BRITSUGR1
808499,BRITSUGR2
808742,BURSA-1
808741,BURSA-1
812403,BURSA-1
820775,BUSSI_GT1
820409,BYSTRICA1
810584,CALAIS1
810173,CARSELAND1
810177,CARSELAND2
820857,CELEC1
820883,CELEC1
820882,CELEC1
820179,CELEC4
812551,CELEC4
820157,CELEC4
812659,CERKEZKOY1
820028,CLOVERGT2
820564,CLOVERGT3
808832,COCHRANE1
812053,COGENTER1
820027,COLBUNGT1
820963,COLLE1
810515,CONDAT1
810514,CONDAT2
810846,CPSLEONCT1
810847,CPSLEONCT1
810848,CPSLEONCT1
810845,CPSLEONCT1
820373,CROSSFLD-3
820374,CROSSFLD-3
820375,CROSSFLD-3
820050,CULBERTGT1
812871,CUMBRLNDGT2
810516,DARWIN1
808601,DEGUSSA1
820523,DEGUSSA2
820535,DEVON15
820536,DEVON15
820534,DEVON17
820533,DEVON17
821243,DJUBGAGT1
821244,DJUBGAGT2
808624,DOMBASLE1
808565,DORDRECHT1
808508,DTECALVERT2
812202,EDISNSESTO
809326,ELKO1
810866,EMERA1
810668,EMERA1
820164,EMGASUD2
812574,EMPORIA1
812594,EMPORIA1
820013,EMPORIA1
820014,EMPORIA1
808633,ENSO1
812624,EONLEIDEN1
812677,EONLEIDEN1
812011,ESCATRON-1
812010,ESCATRON-1
812012,ESCATRON-2
812013,ESCATRON-2
810798,ETIENNE1
810585,EWARANDA1
820069,EWINDSOR-1
820121,EWINDSOR-1
808600,FINAA
808599,FINAB
808602,FINAC
812029,FORTNELSN1
820089,GARDA1
G06297,GBABZPH01
G06298,GBABZPH01
808593,GEEL1
282521,GESN282521
808968,GESN808968
808969,GESN808968
809038,GESN809038
809065,GESN809065
809141,GESN809141
809142,GESN809142
809152,GESN809152
809223,GESN809223
809224,GESN809224
809331,GESN809331
810179,GESN810179
810197,GESN810197
810200,GESN810200
810201,GESN810201
810203,GESN810203
810445,GESN810445
810457,GESN810457
810669,GESN810457
810456,GESN810458
810458,GESN810458
810459,GESN810460
810460,GESN810460
810646,GESN810646
810648,GESN810648
810650,GESN810650
810838,GESN810650
810658,GESN810658
810659,GESN810658
810660,GESN810660
810661,GESN810660
810662,GESN810662
810775,GESN810775
810052,GESN810775
810776,GESN810775
810829,GESN810829
810830,GESN810829
810831,GESN810829
810837,GESN810837
810649,GESN810839
810839,GESN810839
810844,GESN810844
810849,GESN810849
810873,GESN810873
810874,GESN810874
810876,GESN810876
810877,GESN810877
812026,GESN812026
812059,GESN812059
812122,GESN812122
812123,GESN812122
812159,GESN812159
812239,GESN812239
812550,GESN812239
812258,GESN812258
812345,GESN812345
812681,GESN812366
812366,GESN812366
812549,GESN812549
812728,GESN812549
812553,GESN812553
812571,GESN812553
812576,GESN812576
812671,GESN812671
812678,GESN812678
820246,GESN820246
820248,GESN820246
820250,GESN820250
820251,GESN820251
820412,GESN820412
820413,GESN820413
820512,GESN820512
820511,GESN820512
820510,GESN820512
820530,GESN820530
820531,GESN820531
820532,GESN820532
820909,GESN820909
820920,GESN820909
821877,GESN820909
821915,GESN820909
821012,GESN821012
821073,GESN821073
821181,GESN821181
821202,GESN821202
821237,GESN821237
821249,GESN821249
821324,GESN821324
821326,GESN821326
821342,GESN821342
821397,GESN821397
821430,GESN821430
821496,GESN821496
821497,GESN821497
821508,GESN821508
821518,GESN821518
821519,GESN821519
821565,GESN821565
821567,GESN821567
821569,GESN821569
821571,GESN821571
821573,GESN821573
821575,GESN821575
821589,GESN821589
821591,GESN821591
821593,GESN821593
821595,GESN821595
821604,GESN821604
821606,GESN821606
821665,GESN821665
821672,GESN821672
821674,GESN821674
821691,GESN821691
821752,GESN821752
821754,GESN821754
821756,GESN821756
821779,GESN821779
821781,GESN821781
821783,GESN821783
821788,GESN821788
821790,GESN821790
821792,GESN821792
821804,GESN821804
821806,GESN821806
821816,GESN821816
821824,GESN821824
821826,GESN821826
7778889,GESN821826
821854,GESN821854
821865,GESN821865
821867,GESN821867
821900,GESN821900
821903,GESN821903
821911,GESN821911
821939,GESN821939
821950,GESN821950
821953,GESN821953
821980,GESN821980
822003,GESN822003
822005,GESN822005
822007,GESN822005
822034,GESN822034
822039,GESN822039
822056,GESN822056
822068,GESN822068
822070,GESN822070
822072,GESN822072
822087,GESN822087
822119,GESN822119
822122,GESN822122
822146,GESN822146
822166,GESN822166
822173,GESN822173
822182,GESN822182
822206,GESN822206
822208,GESN822208
822209,GESN822209
822210,GESN822210
822218,GESN822218
822219,GESN822219
822235,GESN822235
822236,GESN822236
822237,GESN822237
822242,GESN822242
822244,GESN822244
822249,GESN822249
822261,GESN822261
822264,GESN822264
822265,GESN822265
822267,GESN822267
822269,GESN822269
822284,GESN822284
822286,GESN822286
822308,GESN822308
822315,GESN822315
822319,GESN822319
822343,GESN822343
822344,GESN822344
822353,GESN822353
822356,GESN822356
822377,GESN822377
822379,GESN822379
822484,GESN822484
822514,GESN822514
822534,GESN822534
822551,GESN822551
822566,GESN822566
822568,GESN822568
822570,GESN822570
822572,GESN822572
822574,GESN822574
822576,GESN822576
822578,GESN822578
822580,GESN822580
822582,GESN822582
822584,GESN822584
822723,GESN822723
822727,GESN822727
812368,GORIZIA1
812192,GRANDVIEW-1
812354,GRANDVIEW-1
812732,GROTONGT1
812929,GROTONGT2
820025,GUEMESGT1
812820,GULLFAKS1
820820,HANWHA1
821135,HAYNESGT11
821133,HAYNESGT12
821136,HAYNESGT13
821138,HAYNESGT14
821134,HAYNESGT15
821137,HAYNESGT16
820480,HOLMEN1
821305,HONAZ1
820615,HUNLOCK-1
820616,HUNLOCK-1
820203,IMPERIAL1
820017,IMPERIAL2
296716,IRQFALLS1
296715,IRQFALLS2
808466,IZMIR1
812044,JEMEPPE1
812043,JEMEPPE2
821011,JIANGSU1
821013,JIANGSU3
821498,JIUJIANG-1
821499,JIUJIANG-1
820235,JKSMITHGT10
820234,JKSMITHGT9
820347,KARRATHA-1
820542,KARRATHA-1
809214,KARSTO1
809213,KARSTO2
809151,KENNEDY1
809150,KENNEDY2
808835,KIRKLNDLK-1
808833,KIRKLNDLK-1
808836,KIRKLNDLK-1
812515,KIRKLNDLK4
812825,KLADNO1
812145,KOCAELI2
812484,KOCAELI-3
820372,KOCAELI-3
820033,KORANGI-1
820034,KORANGI-1
820035,KORANGI-3
820205,KORANGI-3
820293,KURSK1
820294,KURSK2
820810,KWINANAGT2
820811,KWINANAGT3
820216,LAGRANGE-1
820217,LAGRANGE-1
820218,LAGRANGE-1
820219,LAGRANGE-1
808663,LAKECOGEN1
808660,LAKECOGEN2
808594,LANAKEN_1
810720,LANGERLO3
810721,LANGERLO4
821332,LANSING1
821330,LANSING2
820221,LANXESS1
820023,LAREDOGT4
820024,LAREDOGT5
812754,LASVILLAS1
812771,LEESTEAM7
812827,LEESTEAM8
820270,LIVNY1
820771,LIYUAN1
820773,LIYUAN2
7778887,LMS100Demo
812826,LYFATENCO1
812956,LYFATENCO1
812736,LYFCOYOT1
812976,LYFCOYOT1
812972,LYFCOYOT2
812931,LYFCUAUT1
812937,LYFECAT1
812870,LYFECAT1
812748,LYFSANCRZ1
812932,LYFSANCRZ1
812918,LYFSANCRZ1
812963,LYFSANCRZ1
812946,LYFVILLAF1
812920,LYFVILLAF1
821225,MARIPOSA1
821226,MARIPOSA1
821227,MARIPOSA1
821228,MARIPOSA1
812834,MARTINIQUE1
821166,MCKEE1
821164,MCKEE2
812118,MDUGLENDV1
810218,MEAUX1
820428,MEDCNHAT15
810793,MEDICINHAT
820042,MELFI1
820366,MGHERAGT1
820368,MGHERAGT2
812334,MICHCUNEO1
820576,MIDDLETWN12
820575,MIDDLETWN12
820573,MIDDLETWN14
820574,MIDDLETWN14
820383,MILLCREEK2
812852,MONDI1
812045,MONSANTO1
820029,MONTEVDEO5
820030,MONTEVDEO6
810468,MOTRIL1
821777,MURRIN1
821514,NANNING1
821515,NANNING2
820172,NESHER1
820558,NJEWRGENX06A
820559,NJEWRGENX06A
820560,NJEWRGENX06A
810322,njewrgenx06a
810323,njewrgenx06a
810324,njewrgenx06a
810325,njewrgenx06a
810048,njewrgenx06a
810049,njewrgenx06a
810050,njewrgenx06a
810051,njewrgenx06a
820728,njewrgenx06a
820729,njewrgenx06a
820730,njewrgenx06a
820731,njewrgenx06a
821007,njewrgenx06a
821008,njewrgenx06a
812523,NUH1
820208,NUH2
812535,OBAJANA1
812644,OBAJANA2
812720,OBAJANA3
296522,ORANGE_1
296523,ORANGE_2
820537,ORTONA-1
820538,ORTONA-1
812046,OSEBERG1
808816,OSEBERG1
810502,OTOR1
810503,OTOR2
820255,PALMET1
821328,PALMET2
820020,PANOCHGT1
820022,PANOCHGT2
820019,PANOCHGT3
820021,PANOCHGT4
812585,PAPELERA1
810799,PAPETERIE1
808661,PASCO1
808662,PASCO2
812991,PEAKAMLP1
820056,PERU_LNG1
820057,PERU_LNG1
820058,PERU_LNG1
821522,PIONEER1
812700,PLEVEN1
808467,POPHILL1
820990,PORTQASIM1
821423,PREMCOR1
820629,PUEBLO_GT1
820748,PUEBLO_GT2
820828,PUEBLO41
820829,PUEBLO41
820830,PUEBLO51
820831,PUEBLO51
808668,QUETTA-1
808666,QUETTA-1
808667,QUETTA-1
808469,RAINBWLK1
810176,REDWATER1
810501,RHODIA1
812578,RIOGRANDE1
821340,RIOGRANDEGT1
812531,RIVERSIDE-1
812642,RIVERSIDE-1
820214,RIVERSIDE-3
820215,RIVERSIDE-3
812193,ROMRBRCKE1
809016,ROSELLO1
810180,ROTTERDAM1
808597,RUIEN1
812775,SABINEA
812978,SABINEB
812970,SABINEC
820016,SABINED
820461,SAMSUN_GT1
820462,SAMSUN_GT2
820222,SANDHILL6
820223,SANDHILL6
821206,SENTINELGT1
821207,SENTINELGT2
821208,SENTINELGT3
821209,SENTINELGT4
821210,SENTINELGT5
821211,SENTINELGT6
821212,SENTINELGT7
821213,SENTINELGT8
820350,SETUBAL-1
820351,SETUBAL-1
7778889,SIMULATION
812158,SNIACE1
810504,SNIACE1
821280,SOLOMON1
821281,SOLOMON2
810419,SOWEGA1
810418,SOWEGA2
821083,SPPUNIT-11
821084,SPPUNIT-11
820599,SPPUNIT-11
820860,SPYHILL-1
820862,SPYHILL-1
812204,STCATEL
810174,STDENIS1
810843,STECNRSRY7
810825,STECNRSRY8
810977,STECNRSRY9
820423,STRATFRDGT1
820424,STRATFRDGT2
809264,TCPL1071
809267,TCPL11
812051,TCPL1121
809261,TCPL131
809268,TCPL21
809265,TCPL22
810214,TCPL581
809263,TCPL801
820451,TECO1
820864,TEXASAM1
810794,THUMS1
820565,TM820565
THM0017,TOLSA1
809125,TORRLVEGA1
809225,TORTOSA1
810865,TROPICANA1
820408,UGUR1
812589,UIPSA1
808656,UNIVFLA1
820313,UTAUSTIN1
812662,UTISA1
810683,VALERO1
812003,VALLADOLID1
282443,VELSNNOORD
820323,VERONEZH1
320324,VERONEZH2
810469,VITORIA1
821128,VOLTA1
821268,WALNUTGT1
821267,WALNUTGT2
821266,WALNUTGT3
821265,WALNUTGT4
821264,WALNUTGT5
820051,WATERBGT1
820031,WEDDELL1
820032,WEDDELL2
821162,WEDDELL3
809340,WINDSOR_1
812478,WOODSIDE7
812479,WOODSIDE7
812861,WOODSIDE9
812862,WOODSIDE9
808415,YALOVA1
820059,YUCCA-1
820060,YUCCA-1
812203,ZABALGARB1
810719,ZEEBRUGGE1
